"GY_Bed2IR","GY_Bed5IR","GY_EHT","GY_Flat5IR","GY_LHT"
0,5.71216554774468,0,0,0
0,0,5.72725190006892,0,2.87776106429338
0,5.60189132971976,0,5.67404216619355,0
4.02167205117435,0,0,0,2.78085476489499
0,0,5.54738776852603,0,2.70152805167821
0,0,6.25305253789861,0,3.19704932745304
0,0,6.71623766242313,0,3.60684388594002
0,0,5.90801268113954,0,3.01304670923365
0,6.26139891009108,0,0,0
0,5.91308563526267,0,0,0
4.16028585605668,0,0,6.0220606540338,0
0,5.86975635237249,0,0,2.91697879104852
0,6.01656147577254,0,0,0
3.84611550200676,0,0,5.39445352439915,0
0,0,6.68519780947195,6.54031147479504,0
0,5.77785364097738,0,0,2.82566131475557
4.37927900857739,0,0,0,3.39286408396578
0,6.50298579838477,0,0,3.59657882066209
3.91553654480543,0,0,5.64365424175652,0
4.08341400840898,0,0,0,2.93002062623943
4.4845177783561,0,0,6.40999695296887,0
4.86969539407667,0,0,0,0
0,0,6.36837898185841,6.29083505193752,0
0,5.98267400842798,0,0,3.02802981893259
0,0,6.08073734334363,0,3.04303599196
4.55152268418854,0,0,6.46195248749327,0
0,0,6.27527832999034,6.17455093094605,0
0,0,5.99175254389405,6.05323470196737,0
0,0,6.2771678143998,6.27762846864198,0
0,5.19443705789683,0,5.0553118230105,0
0,0,6.21317019930034,0,3.22265044857321
4.24665646400573,0,0,0,3.00434332673442
0,0,5.47605234276606,0,2.70447329798063
0,0,6.22046068683483,0,0
0,0,4.83890644080298,0,2.20354947037392
0,0,0,5.88682164130687,0
0,6.46435657083815,0,0,0
0,0,6.16521962369428,6.07982635883672,0
0,5.98401624182075,0,5.93999859307969,0
0,0,5.1162008483258,0,2.54510457530084
0,0,4.75072060017887,0,2.11326206403515
0,5.44811046339411,0,0,2.53947663486162
3.96860314813437,0,0,5.5444761534625,0
0,5.68633703735659,0,0,2.73998864804623
0,0,5.93520368408138,5.91319904300994,0
4.00983124510687,0,0,0,2.90358272787142
0,6.44956540491031,0,0,3.57282682313989
4.00839158443102,0,0,5.597225947967,0
0,5.80950333787023,0,5.70316050925244,0
0,6.37230828647418,0,6.44991108672699,0
4.30502817042421,0,0,0,0
0,0,6.04045643243443,0,0
0,0,6.62906223411247,0,3.61427850770842
0,5.94250594611535,0,0,0
4.07420208535497,0,0,0,2.98388441920862
0,6.63802347613748,0,6.68385483829245,0
4.20367719713685,0,0,0,0
0,5.93738042145846,0,0,2.98235300708504
0,0,5.88524369358797,0,0
4.3668254584062,0,0,0,0
4.26354458430476,0,0,0,0
4.34462811499792,0,0,0,3.36958177607025
0,0,6.19232623134692,6.11874193883252,0
4.52377617644919,0,0,0,0
4.36805471264271,0,0,6.31072032697402,0
0,0,6.1624588750709,0,3.27786409224088
4.04846571761436,0,0,5.85172767345227,0
0,6.15884870531405,0,6.09828610802028,0
0,5.9885242784862,0,0,0
0,0,6.07670493906534,0,3.1865125599353
4.0681079570579,0,0,0,0
0,5.67590894269947,0,0,0
0,5.9164769315863,0,0,0
4.11983149248531,0,0,0,2.83432998175167
0,6.00313395997764,0,5.89337034605454,0
3.89910996551429,0,0,0,2.67629906962302
4.52908608189294,0,0,6.44028199107378,0
0,5.93474293450343,0,6.04575608945353,0
0,0,5.70333486473733,0,0
0,6.12618974435715,0,0,0
3.89375426782726,0,0,0,2.80389700317293
4.11988847077736,0,0,5.9846533609173,0
0,0,6.55830715874041,6.41254990321759,0
0,0,5.93976395290076,0,0
4.59180983605147,0,0,0,0
4.27178541334622,0,0,6.17899979694912,0
4.49133876310028,0,0,0,3.47408352677549
0,6.03838761997549,0,0,0
0,0,6.14180898638546,0,3.15086588540138
0,6.3819107627025,0,6.27782249934177,0
0,0,6.45115551732253,0,0
0,0,5.78725650933765,0,0
0,6.42406713793709,0,0,0
0,0,5.06570021107679,0,2.48340419372115
0,0,6.89721791610428,0,0
0,0,6.40123335577024,6.34786599567285,0
0,5.93912707007796,0,0,0
0,0,6.43330763989892,0,3.44234094737216
4.19128405005799,0,0,0,3.04514798862183
0,6.80981071045145,0,0,3.92816074913525
0,6.32388239574846,0,0,0
0,6.603575410364,0,6.55984698289968,0
0,0,0,6.68427788916405,0
4.29831092652934,0,0,0,3.2169934690163
0,6.302339239685,0,0,0
0,6.49438463464943,0,0,0
0,0,5.79029490294405,5.85256370096225,0
0,5.98406159298968,0,5.89799592433251,0
4.70627744279727,0,0,0,3.74234089846499
0,6.23578277355685,0,0,3.33180753426944
0,5.98535857783807,0,5.89706055191408,0
0,0,6.22206743326697,0,0
4.5705628441322,0,0,6.51716966983546,0
0,6.17744399646558,0,0,3.21149687373645
0,5.98178830351448,0,0,0
0,6.60716221871855,0,0,0
0,6.82747162545463,0,0,0
0,0,6.71993603771215,0,3.64807709756608
4.53605385412116,0,0,6.41506770816206,0
0,0,6.47689753351902,0,0
0,6.24862328094239,0,0,0
0,6.29791462997472,0,6.30445421157975,0
4.2411253374231,0,0,6.08940259286132,0
0,0,6.36363586375326,0,0
0,0,6.10196502064917,0,3.10675991491252
0,6.46848863312281,0,0,0
0,6.30031802135577,0,6.23810762337217,0
0,6.58592328415336,0,0,3.70639601837269
4.59932132947591,0,0,0,0
0,6.62896210259734,0,0,3.73607226568323
0,6.80379685287622,0,0,3.94056420472848
4.64530654438511,0,0,0,0
0,6.42827919199975,0,6.39717131753434,0
0,6.56473537466945,0,0,0
0,0,6.04760426749915,0,3.25427890498802
4.40920552498951,0,0,6.22211830225168,0
0,6.22657707449452,0,6.09345791513811,0
0,6.11872750097267,0,0,0
0,0,5.97742858148806,0,3.14178622806731
0,0,5.91779262082003,0,0
4.41145501659157,0,0,6.33086956293354,0
0,0,6.50100185988004,0,0
0,6.32206058766544,0,6.30154184286042,0
0,0,6.44488588585255,0,3.41241644175628
4.60946334431932,0,0,0,0
0,6.41395335252327,0,0,3.49845327316372
0,0,6.62462196940718,6.49298408478869,0
0,0,6.94527694539676,0,0
0,0,6.42312264120413,0,0
0,6.23850379309321,0,0,0
4.49260378722561,0,0,0,3.44539418855937
0,6.5619652966127,0,6.66411978131313,0
0,6.65752893381251,0,0,3.75385385077419
4.57165487175802,0,0,0,0
0,6.31450917479858,0,6.22462310923087,0
0,0,6.09856944915354,0,2.95495073383564
0,6.20595213005589,0,6.21483077570254,0
0,0,5.28040938083691,0,0
4.59939249613491,0,0,6.53952149045168,0
0,6.37792621237525,0,6.30098314367911,0
0,0,6.0658059007176,6.04637837313332,0
0,6.31170964354959,0,6.37252180821384,0
0,0,6.20709679427715,0,0
4.41365450213356,0,0,0,3.41074797770234
0,0,6.46116959159386,6.3950413019397,0
0,6.52915074416472,0,0,3.63952250585542
4.45298103191066,0,0,0,3.44304099850087
0,6.58497640288369,0,0,0
0,6.00835507665568,0,6.05182859863111,0
0,6.23058995834335,0,0,3.29778636567824
3.90223267603745,0,0,0,2.72799194464484
0,6.14438603758651,0,6.10018949491803,0
0,0,5.74986599521027,0,2.96077324997114
4.38244787288681,0,0,0,3.35361390793014
4.3736710236779,0,0,0,3.24688689236902
4.52877308608628,0,0,0,3.48902879428433
0,0,6.86460588216219,6.62985874589953,0
0,0,6.38641629090831,0,0
3.94953253003701,0,0,5.6237494811145,0
0,5.84361508771314,0,0,0
0,0,5.99701699401848,5.98516878271352,0
0,0,6.14424146433327,0,3.0679547805581
0,6.46271465272471,0,6.43262864293369,0
4.23839594546365,0,0,0,0
4.21555585695341,0,0,6.16478817665754,0
0,6.43132073092598,0,0,3.4976693043597
0,0,6.03730838367803,0,3.17108923005789
0,0,6.0161692064648,5.99353278674227,0
0,0,6.36290344452,0,3.45479312182114
4.5551451128549,0,0,0,0
3.92561765981363,0,0,5.7015953888091,0
0,0,6.35361750916064,6.22057941395041,0
0,6.5772872996321,0,0,0
0,0,6.76706733528937,6.57604945665358,0
0,0,6.18204914677238,6.11371859306516,0
0,5.93753644613117,0,0,0
3.87772022377895,0,0,0,0
3.62247481207907,0,0,0,0
0,6.42485720280176,0,6.36950171865185,0
0,6.05116253422363,0,0,3.10207002820232
0,5.81279818403793,0,0,0
0,0,0,5.94333466876741,0
4.46331895955992,0,0,6.40733771943333,0
4.38944591064266,0,0,6.28811082904888,0
0,0,6.79081222670257,6.61734263402796,0
0,0,6.52286174800265,0,3.40154425519737
3.95198068190964,0,0,0,0
4.20073162670746,0,0,0,0
4.51300977431545,0,0,0,0
0,5.76621778570401,0,0,0
0,0,6.15474264368994,0,3.25528669476472
0,6.84951535603554,0,0,4.01563390332883
0,0,6.04742921541747,0,0
3.94190187577866,0,0,5.80683159744916,0
4.29652972120057,0,0,6.09396098156037,0
0,0,5.74563083971948,0,2.85797884952347
0,0,5.5456113652528,0,2.63779249250626
3.59287474252335,0,0,0,0
0,0,5.28686174771814,0,0
3.74625595071308,0,0,5.34829689573127,0
3.91244413619195,0,0,0,0
0,6.11598211135755,0,0,3.16849421879515
0,5.99956127965538,0,6.0074515321307,0
3.83925930697928,0,0,0,0
0,6.29859437145992,0,6.4124445409483,0
0,0,6.13549854187268,0,0
0,0,5.16498873954241,0,2.39433264817331
0,6.13603562188837,0,0,0
0,0,6.05252658063805,0,0
4.21418194052245,0,0,0,0
0,0,6.51760768976503,0,3.38288186691604
0,5.67115083829316,0,0,0
3.77137804288062,0,0,0,2.28613609204351
4.58666357955959,0,0,0,3.65073931596678
0,0,7.38989051344503,7.12989070540125,0
3.96253992916746,0,0,5.79380702827032,0
0,0,6.61368296423878,0,3.50954903743875
0,0,5.86809782530742,0,0
0,0,5.75130045141555,0,2.92708274515418
0,0,5.87389320627509,5.97354315664744,0
0,0,6.02585753251176,0,3.06118892735309
4.31347869685606,0,0,6.18750508235403,0
0,6.18489551104621,0,0,0
0,0,5.82866188162037,5.87548578773087,0
3.76904398165347,0,0,0,2.60268997624293
4.17164140001142,0,0,6.0072646790647,0
0,6.35290338871395,0,0,0
0,0,5.83235974572415,0,2.98027397464071
0,5.95320489194218,0,0,0
3.94184197575694,0,0,5.66729984047331,0
0,6.38614344724514,0,6.39607883791063,0
0,6.36173506399292,0,6.27188343259252,0
4.44013665359613,0,0,0,0
0,6.39367978267111,0,0,3.48093619333043
4.33615827870412,0,0,6.13582135333326,0
0,0,5.74858286205026,5.73332110822086,0
4.24609612737398,0,0,0,0
0,6.36180916143756,0,6.38624733254471,0
0,6.2142940791839,0,0,3.30921372075139
0,6.28893941696404,0,6.33614446665008,0
3.87223685637832,0,0,5.47473266606599,0
0,6.05240241344459,0,0,0
3.90433273812302,0,0,5.60267300759524,0
0,6.27327186734291,0,0,3.36025895745185
4.05548489889943,0,0,0,2.98688980749391
0,0,5.82238783194585,5.84256003224707,0
4.61583899021511,0,0,0,0
4.50218789466968,0,0,0,0
0,6.09539298526641,0,0,0
3.86373155075423,0,0,0,0
0,6.33837338943852,0,6.46682678204125,0
0,0,5.91973851599057,6.02630551441882,0
0,5.84894656951018,0,0,0
3.5580183366439,0,0,0,2.27191548063179
0,5.02667880805737,0,5.34139630667716,0
0,0,6.30174799044778,0,0
4.21098278510621,0,0,0,3.1221049714585
0,0,6.14875499347509,6.19335981407956,0
3.65767217434627,0,0,0,2.38390481577246
0,0,5.74040249438276,0,2.89426894856711
0,5.4526199214645,0,0,0
4.21131983082944,0,0,5.96644207647718,0
0,5.8784720012647,0,5.8808468192553,0
4.24798971297014,0,0,0,0
0,0,5.96901994139818,0,3.08220647994479
0,5.6730627724079,0,0,0
4.16997704269171,0,0,0,3.15052995822022
0,0,6.20172505841883,0,3.40934954360709
0,6.02819963345484,0,0,3.12956037966351
4.17823053297062,0,0,0,0
4.10734519431461,0,0,0,2.85624771467132
0,0,5.35150163750207,5.64198687919484,0
0,0,5.76105533080364,0,0
4.04920416403424,0,0,0,2.98756512078911
4.34501410780964,0,0,0,0
0,5.86007474440921,0,0,2.92870352482764
4.04758424909544,0,0,5.77585649407402,0
4.0363899150362,0,0,5.74836241496906,0
0,5.54739997764815,0,0,2.56541497286143
0,5.66125048914628,0,5.81606511494325,0
0,5.86782062746209,0,0,2.93087755214404
0,0,5.25538315000369,5.575586847818,0
3.48038452694071,0,0,4.9505160957298,0
0,0,5.39501419973933,0,2.59781842668444
0,0,5.5375354943468,0,0
0,0,6.51761354958375,6.43325457593404,0
0,0,5.87691155698606,6.09197748174815,0
4.32257583715597,0,0,6.05071401439326,0
0,6.34048586773795,0,6.42270950968486,0
4.17696522996913,0,0,0,2.93392580862098
0,0,6.26631284686177,0,3.2522606580405
3.55333594352898,0,0,0,2.26145757999806
0,0,6.09096013866779,6.10820882243245,0
0,6.48748698804448,0,0,3.61205555326301
0,0,5.87069878621141,5.98987594653194,0
0,0,5.94500622102886,0,0
4.42956859677781,0,0,6.25586728829642,0
3.66333481697021,0,0,0,0
4.28857254199992,0,0,0,0
0,5.77268777487152,0,0,2.82360152195452
0,0,5.33469612746156,5.58941017280149,0
0,6.04670287002176,0,0,3.17745137116501
0,6.17044022127396,0,6.26064134626574,0
0,0,5.92241200494246,0,2.9961113051798
0,0,6.00340422837864,0,3.16846373404431
0,0,6.04619893689279,0,0
0,0,6.34250251422143,6.35866164802175,0
0,0,0,6.85049861421065,0
3.86856799100513,0,0,0,2.64866581117874
4.5660271393756,0,0,6.51676431208629,0
4.4415886390548,0,0,0,3.44888747439017
0,6.29195392335496,0,0,0
4.53483697159346,0,0,0,0
0,0,6.88702737762272,0,3.79613022293048
4.89631475986439,0,0,0,3.92145514220293
0,0,6.56878403951921,0,0
0,6.36510960402041,0,0,3.52388102061051
0,0,6.14838806867474,0,0
4.7291085525992,0,0,0,0
4.80012502552279,0,0,0,0
0,0,5.70927307746716,5.84700550079552,0
4.66797400022052,0,0,0,0
4.28205610774114,0,0,0,0
0,0,6.18816418636003,0,0
0,5.96997649093967,0,0,0
0,0,6.06348920598279,0,0
0,5.73773524672209,0,0,2.79428199343096
0,5.74248349658474,0,0,2.79110266622414
0,5.52984382155762,0,0,2.54703470763245
0,0,0,6.23113736774236,0
0,0,6.02156546559075,6.10329280181445,0
0,6.18450507981953,0,0,0
4.58898867233315,0,0,0,0
4.63014020037418,0,0,0,0
0,5.9772242365099,0,0,3.05690588527066
4.31312081196879,0,0,6.12691102022922,0
0,6.26370741467965,0,6.32139056445189,0
0,6.4576304496261,0,0,0
0,6.34112081994241,0,0,3.47013560022747
0,0,6.69735049731405,0,3.60560456025659
0,5.60018589316019,0,0,2.6510447485686
0,0,5.77392438485644,0,2.87506149756637
4.18376352990791,0,0,0,3.00922908087584
0,0,5.97684003230726,0,3.10532330679229
0,0,4.92916654686091,5.24385618265462,0
0,0,5.60317158562666,0,0
0,0,5.9340548445031,0,0
0,5.97573614118611,0,5.99877007103172,0
4.46509813336622,0,0,0,0
0,0,6.16764972337512,6.17263506609318,0
0,5.94390245236883,0,5.72301670548006,0
4.33284529338219,0,0,0,3.22670154276962
4.07297572910488,0,0,0,0
0,0,5.48896719996464,0,2.76333035884967
3.8299534126542,0,0,5.48498302809531,0
0,0,6.47844747598445,0,3.43840420078399
4.21647147088062,0,0,0,0
0,0,5.60533208561167,0,0
0,5.73572848384047,0,0,0
0,5.9607700508223,0,6.07097582101882,0
0,0,6.54073551745076,0,0
0,6.39598748596044,0,0,3.4871491581095
0,6.29494098833772,0,0,0
0,0,6.26148436404721,6.2642858687201,0
3.93677202395618,0,0,0,0
0,0,5.81694959965706,5.86979051598784,0
4.35615533938731,0,0,6.24893210516033,0
0,5.96128411719149,0,5.784678816928,0
4.48800338319622,0,0,0,0
4.12434809497236,0,0,5.83930122024673,0
0,6.29485328130464,0,0,0
0,6.24310849311087,0,0,3.33763286983073
0,6.34898899093041,0,0,0
0,0,6.51907312191098,0,0
4.08394201519579,0,0,0,2.86839787200672
0,0,5.93588194632512,0,0
0,6.38683445386047,0,0,3.47247126389752
4.53639999688106,0,0,6.44171431175139,0
0,0,5.67470981846152,0,2.85290056013788
3.88098068759438,0,0,0,0
0,6.55346191006196,0,0,3.64116371090717
0,0,5.57594970131154,0,2.74442853258756
0,5.29148456382096,0,0,2.28196104937714
0,6.0008576680089,0,0,3.09401084554464
0,6.28686038347608,0,0,0
0,5.99450225949113,0,0,3.08935084746231
0,5.79195678826814,0,5.71689911328597,0
4.49322476205347,0,0,0,0
0,0,5.90683956104515,0,3.09243596634933
0,0,6.01614782324667,6.09339169311237,0
4.57815625008787,0,0,0,3.59867398863535
0,0,6.76633494131149,0,0
0,0,5.73786519527582,0,0
0,6.05580420603263,0,6.04764078200283,0
0,6.13240854092913,0,6.13258939270215,0
4.29421725394216,0,0,0,0
4.41739304793589,0,0,6.34998076181034,0
4.2539231313838,0,0,0,0
0,0,6.00829596701979,5.91447218601096,0
0,5.96567690198865,0,5.59283157013343,0
4.36089032400745,0,0,0,3.21988729885362
0,0,6.196906600721,6.07361514504933,0
0,0,5.85718573631305,5.81836359537004,0
0,0,6.43282351124614,0,3.35991501669373
0,6.10771930415073,0,0,3.17048355264348
3.91445407429982,0,0,5.62001159516919,0
0,5.36936733282968,0,0,0
0,5.52725826266831,0,0,2.59334311171273
4.1857247086689,0,0,5.99110571231421,0
0,0,6.40012014042713,0,0
4.4487586204893,0,0,0,0
4.50900164644329,0,0,0,0
0,0,6.57774222188052,0,3.49781189922205
0,0,5.71124116009575,5.82199916830671,0
3.92356905106646,0,0,5.73253201374301,0
4.54977937823814,0,0,0,3.49045072855094
4.4518840548929,0,0,0,0
0,0,5.46421945488316,0,0
0,0,0,5.89947825494825,0
0,5.98747827649936,0,6.0357950596483,0
0,6.05774872582475,0,0,0
0,5.8974451908449,0,0,2.93639409563504
0,5.96875241942981,0,5.90463426239655,0
0,6.17879478240013,0,6.12221121521177,0
4.12058197607256,0,0,5.9200027713616,0
0,6.07137654852255,0,0,3.1368209196484
0,6.34771869681807,0,6.29684879155329,0
4.34010298785651,0,0,0,0
3.77677803100553,0,0,5.45068998325156,0
0,0,5.89222593731876,0,0
0,5.29777433617147,0,0,2.27696604157375
0,0,5.97083357005966,0,0
4.02348883318904,0,0,5.7119551436477,0
3.98138964831011,0,0,0,2.67355418459161
0,6.03115796651114,0,5.75724465218035,0
0,6.40593521238241,0,0,3.49574520564844
0,6.23133838967862,0,0,0
4.32674544467428,0,0,6.09245234829825,0
4.42216244406215,0,0,6.32376495697273,0
0,0,5.65308344420907,0,0
0,6.42119907947379,0,6.39936561027408,0
0,6.15487861256431,0,6.06574632542869,0
4.33149616467766,0,0,0,0
0,5.66804872835268,0,0,2.68395465587924
3.7212961062791,0,0,0,0
3.76205034188407,0,0,0,0
3.7585390423166,0,0,0,0
0,0,6.06082752637528,6.01726331270905,0
0,6.1136694484395,0,0,0
0,6.36157254233134,0,6.22015395251582,0
0,0,0,6.16216148422482,0
0,5.67829123558653,0,0,0
4.31602387872657,0,0,0,3.08631074576404
0,5.76783880644809,0,5.59478871483572,0
4.27033957298787,0,0,0,0
3.98555271249079,0,0,5.74868878423401,0
0,6.65481079907103,0,6.52862197991374,0
0,5.42981188166524,0,0,2.40409658350038
0,0,7.37620267832695,0,4.09311459068325
4.36896500566932,0,0,0,0
0,7.04971256568522,0,0,4.13762598680108
4.21900277484222,0,0,0,0
3.8718473252415,0,0,5.57578114115696,0
3.93275018211713,0,0,0,0
0,0,5.86471445130602,5.80759726722977,0
0,6.30286300705192,0,6.11030104758312,0
4.26701087106357,0,0,0,3.14538515885062
0,0,6.23319519775432,0,0
0,6.23319931595646,0,0,3.30964197270665
0,5.66146365943291,0,5.5442936637396,0
0,5.3246715488334,0,5.34723090575389,0
0,0,5.17761172929775,5.35484164587895,0
0,0,6.26910867328072,0,3.18239259464213
0,6.26521655604161,0,6.24670151290407,0
0,6.09642653616491,0,0,3.12841607769793
3.97318534620969,0,0,5.63894804508316,0
4.17629357793727,0,0,0,2.89983979670381
0,0,7.28656459220503,7.04009140144705,0
0,0,5.57194101765956,0,2.7196086959153
0,5.87630196330548,0,0,2.91388942953698
0,0,5.97695222980216,0,0
0,6.13104659855172,0,6.21503366558664,0
4.29519966715939,0,0,0,3.23271755238255
0,0,5.2958917016063,0,2.43678359760133
4.63487772370102,0,0,0,0
4.74555559326836,0,0,0,3.90001779726482
0,0,5.93841293296655,0,3.04216987340846
4.12133720692896,0,0,5.94834839761219,0
0,6.39422265916608,0,6.40382119240689,0
4.10139953816902,0,0,0,0
0,0,6.27785507332167,6.22437898753835,0
4.45341758924699,0,0,0,0
4.01084848968765,0,0,0,2.80847253138041
4.83314454169919,0,0,6.9363238594603,0
0,6.56552384940173,0,0,0
0,6.53173097134678,0,6.78581246847644,0
4.25203950489969,0,0,0,3.10288035963363
4.24836315503614,0,0,0,0
0,0,6.66301950732575,0,3.64557645783614
0,0,6.78759406882021,0,3.67296481023334
0,0,6.64925186081324,0,0
0,6.15118235475652,0,0,0
0,0,6.25706471978823,6.26847091757775,0
0,0,6.01568234867733,0,0
0,6.49097167042824,0,0,0
0,6.48784113832649,0,0,0
4.73360813855992,0,0,0,3.85906736542181
0,6.00482521432886,0,6.03985669208319,0
4.45138383901753,0,0,0,0
0,0,5.9049399812337,0,0
4.12305589968127,0,0,0,2.91703988324892
4.5579866030541,0,0,0,3.58229708842061
0,0,6.44154718913729,6.30560715020827,0
0,5.97531759684835,0,0,0
4.46107596924773,0,0,0,3.41488712262438
4.07930943288171,0,0,0,0
0,0,6.05628499138432,6.20444793705328,0
